nohup: 忽略输入
2024-02-03 16:17:53 KD-Train Epoch:   0%|                                                       | 0/140 [00:00<?, ?it/s]
  0%|                                                                                            | 0/49 [00:00<?, ?it/s][A
KD-Train Batch:   0%|                                                                            | 0/49 [00:27<?, ?it/s][A
KD-Train Batch:   0%|                                                     | 0/49 [00:27<?, ?it/s, loss=1.31, lr=[0.001]][A
KD-Train Batch:   2%|▉                                            | 1/49 [00:27<21:56, 27.42s/it, loss=1.31, lr=[0.001]][A
KD-Train Batch:   2%|▉                                            | 1/49 [00:51<21:56, 27.42s/it, loss=1.31, lr=[0.001]][A
KD-Train Batch:   2%|▉                                            | 1/49 [00:51<21:56, 27.42s/it, loss=1.08, lr=[0.001]][A
KD-Train Batch:   4%|█▊                                           | 2/49 [00:51<20:36, 26.32s/it, loss=1.08, lr=[0.001]][A
KD-Train Batch:   4%|█▊                                           | 2/49 [01:15<20:36, 26.32s/it, loss=1.08, lr=[0.001]][A
KD-Train Batch:   4%|█▊                                          | 2/49 [01:15<20:36, 26.32s/it, loss=0.373, lr=[0.001]][A
KD-Train Batch:   6%|██▋                                         | 3/49 [01:15<19:46, 25.80s/it, loss=0.373, lr=[0.001]][A
KD-Train Batch:   6%|██▋                                         | 3/49 [01:39<19:46, 25.80s/it, loss=0.373, lr=[0.001]][A
KD-Train Batch:   6%|██▋                                         | 3/49 [01:39<19:46, 25.80s/it, loss=0.181, lr=[0.001]][A
KD-Train Batch:   8%|███▌                                        | 4/49 [01:39<18:50, 25.12s/it, loss=0.181, lr=[0.001]][A
KD-Train Batch:   8%|███▌                                        | 4/49 [02:03<18:50, 25.12s/it, loss=0.181, lr=[0.001]][A
KD-Train Batch:   8%|███▋                                         | 4/49 [02:03<18:50, 25.12s/it, loss=0.13, lr=[0.001]][A
KD-Train Batch:  10%|████▌                                        | 5/49 [02:03<18:18, 24.97s/it, loss=0.13, lr=[0.001]][A
KD-Train Batch:  10%|████▌                                        | 5/49 [02:28<18:18, 24.97s/it, loss=0.13, lr=[0.001]][A
KD-Train Batch:  10%|████▍                                       | 5/49 [02:28<18:18, 24.97s/it, loss=0.111, lr=[0.001]][A
KD-Train Batch:  12%|█████▍                                      | 6/49 [02:28<17:46, 24.80s/it, loss=0.111, lr=[0.001]][A
KD-Train Batch:  12%|█████▍                                      | 6/49 [02:52<17:46, 24.80s/it, loss=0.111, lr=[0.001]][A
KD-Train Batch:  12%|█████▍                                      | 6/49 [02:52<17:46, 24.80s/it, loss=0.108, lr=[0.001]][A
KD-Train Batch:  14%|██████▎                                     | 7/49 [02:52<17:12, 24.59s/it, loss=0.108, lr=[0.001]][A
KD-Train Batch:  14%|██████▎                                     | 7/49 [03:17<17:12, 24.59s/it, loss=0.108, lr=[0.001]][A
KD-Train Batch:  14%|██████▍                                      | 7/49 [03:17<17:12, 24.59s/it, loss=0.11, lr=[0.001]][A
